Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1762782604,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1762782605,5,,Aggregated,0.000000,0.000000,480,480,480,480,480,480,480,480,480,480,480,2,0,130.0,303.0349379987456,125.12054199760314,480.94933399988804,270.0
1762782606,10,,Aggregated,0.000000,0.000000,1200,1300,1300,1300,1400,1400,1400,1400,1400,1400,1400,7,0,1200.0,907.3091905697116,125.12054199760314,1441.646082996158,455.57142857142856
1762782607,15,,Aggregated,0.000000,0.000000,1200,1300,1300,1400,1400,1400,1400,1400,1400,1400,1400,13,0,1200.0,1003.1733077675409,125.12054199760314,1444.2069590004394,452.6923076923077
1762782608,20,,Aggregated,3.000000,0.000000,1200,1300,1300,1300,1400,1400,1400,1400,1400,1400,1400,21,0,1200.0,961.3514147141749,125.12054199760314,1444.2069590004394,433.57142857142856
1762782609,25,,Aggregated,4.333333,0.000000,1200,1300,1300,1400,1400,1500,1600,1600,1600,1600,1600,28,0,1200.0,944.2475610002085,115.47745899588335,1597.4013750092126,403.92857142857144
1762782610,30,,Aggregated,4.500000,0.000000,950,1200,1300,1300,1400,1500,1600,1600,1600,1600,1600,39,0,950.0,911.5521261022271,115.47745899588335,1597.4013750092126,374.94871794871796
1762782611,35,,Aggregated,4.800000,0.000000,1100,1200,1300,1400,1400,1500,1600,1600,1600,1600,1600,44,0,950.0,931.0646477500665,115.47745899588335,1597.4013750092126,369.6363636363636
1762782612,40,,Aggregated,5.333333,0.000000,950,1200,1300,1400,1500,1800,1800,1800,1800,1800,1800,54,0,950.0,960.9226304439492,115.47745899588335,1808.4817919880152,361.3888888888889
1762782613,45,,Aggregated,6.142857,0.000000,950,1300,1400,1400,1600,1800,1800,2100,2100,2100,2100,63,0,950.0,971.3549477926877,115.47745899588335,2054.2733329930343,353.22222222222223
1762782614,50,,Aggregated,5.750000,0.000000,950,1300,1400,1400,1600,1800,1800,2100,2100,2100,2100,69,0,950.0,978.3224801292923,115.47745899588335,2054.2733329930343,354.0144927536232
1762782615,55,,Aggregated,6.444444,0.000000,1100,1300,1400,1400,1600,1800,1800,2100,2100,2100,2100,78,0,1100.0,1008.1506806143294,115.47745899588335,2054.2733329930343,361.3974358974359
1762782616,60,,Aggregated,6.700000,0.000000,1100,1300,1400,1400,1600,1800,1800,2100,2100,2100,2100,90,0,1100.0,1029.7275065100014,115.47745899588335,2054.2733329930343,332.5
1762782617,65,,Aggregated,7.100000,0.000000,1100,1300,1400,1500,1700,1800,1900,1900,2100,2100,2100,102,0,1100.0,1060.4533386752282,115.47745899588335,2054.2733329930343,320.54901960784315
1762782618,70,,Aggregated,7.400000,0.000000,1100,1300,1400,1400,1700,1800,1900,1900,2100,2100,2100,111,0,1100.0,1048.845604377372,115.47745899588335,2054.2733329930343,309.5405405405405
1762782619,75,,Aggregated,8.000000,0.000000,1100,1300,1400,1500,1700,1800,2100,2100,2100,2100,2100,116,0,1100.0,1069.3254504645854,115.47745899588335,2059.277166990796,310.3448275862069
1762782620,80,,Aggregated,8.800000,0.000000,1200,1300,1400,1500,1800,2100,2200,2200,2300,2300,2300,131,0,1200.0,1126.6213804495633,115.47745899588335,2269.601332998718,296.2671755725191
1762782621,85,,Aggregated,9.100000,0.000000,1200,1400,1500,1600,1800,2100,2400,2600,2800,2800,2800,136,0,1200.0,1163.276085513751,115.47745899588335,2815.391957992688,301.0514705882353
1762782622,90,,Aggregated,9.400000,0.000000,1300,1400,1600,1700,2100,2400,2800,2900,3200,3200,3200,149,0,1300.0,1248.5989656364982,115.47745899588335,3207.6824999967357,293.51677852348996
1762782623,95,,Aggregated,9.000000,0.000000,1300,1500,1600,1800,2100,2600,2800,2900,3200,3200,3200,159,0,1300.0,1297.8545980429703,115.47745899588335,3207.6824999967357,278.8176100628931
1762782624,100,,Aggregated,9.700000,0.000000,1300,1600,1800,1900,2300,2800,3200,3300,3700,3700,3700,171,0,1300.0,1387.242670835245,115.47745899588335,3721.1516249954,278.5438596491228
1762782625,100,,Aggregated,9.400000,0.000000,1400,1700,1900,2100,2700,2900,3300,3700,3900,3900,3900,185,0,1400.0,1481.4666533936288,115.47745899588335,3887.2608749952633,272.1837837837838
1762782626,100,,Aggregated,9.800000,0.000000,1400,1800,2100,2200,2800,3100,3300,3700,4100,4100,4100,201,0,1400.0,1555.0493658846071,115.47745899588335,4052.765457992791,261.7960199004975
1762782627,100,,Aggregated,10.200000,0.000000,1400,1800,2100,2200,2800,3200,3300,3700,4100,4100,4100,221,0,1400.0,1555.4404619178968,115.47745899588335,4052.765457992791,249.04072398190044
1762782628,100,,Aggregated,10.900000,0.000000,1400,1700,2000,2200,2800,3200,3300,3700,4100,4100,4100,231,0,1400.0,1508.7835387871307,115.47745899588335,4052.765457992791,238.54545454545453
1762782629,100,,Aggregated,11.800000,0.000000,1400,1700,2000,2200,2800,3200,3300,3700,4100,4100,4100,239,0,1400.0,1475.6551450537322,115.47745899588335,4052.765457992791,230.78242677824267
1762782630,100,,Aggregated,11.700000,0.000000,1300,1700,1900,2100,2800,3200,3300,3700,4100,4100,4100,249,0,1300.0,1435.8902200474988,115.47745899588335,4052.765457992791,221.93975903614458
1762782631,100,,Aggregated,11.900000,0.000000,1300,1600,1900,2100,2800,3200,3300,3700,4100,4100,4100,260,0,1300.0,1402.3696517609305,115.47745899588335,4052.765457992791,213.0
1762782632,100,,Aggregated,11.600000,0.000000,1300,1600,1800,2100,2700,3200,3300,3700,4100,4100,4100,270,0,1300.0,1366.6772095734443,115.47745899588335,4052.765457992791,205.3962962962963
1762782633,100,,Aggregated,12.000000,0.000000,1200,1600,1800,2000,2600,3100,3300,3700,4100,4100,4100,287,0,1200.0,1321.5105021736995,115.47745899588335,4052.765457992791,193.45296167247386
1762782634,100,,Aggregated,12.000000,0.000000,1200,1500,1800,2000,2600,3100,3300,3700,4100,4100,4100,295,0,1200.0,1300.131800982527,115.47745899588335,4052.765457992791,188.3864406779661
1762782635,100,,Aggregated,12.200000,0.000000,1100,1500,1700,1900,2400,2900,3300,3600,4100,4100,4100,312,0,1100.0,1259.6180453969841,115.47745899588335,4052.765457992791,178.29807692307693
1762782636,100,,Aggregated,12.600000,0.000000,1000,1400,1700,1900,2400,2900,3300,3600,4100,4100,4100,323,0,1000.0,1233.7539556157187,115.47745899588335,4052.765457992791,172.39628482972137
1762782637,100,,Aggregated,13.000000,0.000000,950,1400,1700,1900,2400,2900,3300,3600,4100,4100,4100,334,0,950.0,1206.112898565539,115.47745899588335,4052.765457992791,166.75149700598803
1762782638,100,,Aggregated,13.000000,0.000000,910,1400,1700,1800,2400,2900,3300,3600,4100,4100,4100,341,0,910.0,1186.9332138208272,115.47745899588335,4052.765457992791,163.4574780058651
1762782639,100,,Aggregated,11.600000,0.000000,870,1400,1700,1800,2400,2900,3300,3600,4100,4100,4100,348,0,860.0,1173.3840094479426,115.47745899588335,4052.765457992791,160.32183908045977
1762782640,100,,Aggregated,11.300000,0.000000,840,1300,1600,1800,2300,2900,3200,3600,4100,4100,4100,362,0,830.0,1144.8170733146076,115.47745899588335,4052.765457992791,154.35911602209944
1762782641,100,,Aggregated,10.800000,0.000000,820,1300,1600,1800,2300,2900,3200,3600,4100,4100,4100,373,0,820.0,1124.8715379702264,115.47745899588335,4052.765457992791,149.86595174262735
1762782642,100,,Aggregated,11.200000,0.000000,780,1300,1600,1700,2300,2900,3200,3600,4100,4100,4100,387,0,780.0,1102.3860683589326,115.47745899588335,4052.765457992791,144.60981912144703
1762782643,100,,Aggregated,11.400000,0.000000,750,1300,1600,1700,2300,2900,3200,3600,4100,4100,4100,399,0,750.0,1080.4303785386164,115.47745899588335,4052.765457992791,140.42606516290726
1762782644,100,,Aggregated,11.600000,0.000000,730,1300,1500,1700,2200,2800,3200,3300,4100,4100,4100,407,0,730.0,1070.4791587688408,115.47745899588335,4052.765457992791,137.74692874692875
1762782645,100,,Aggregated,11.500000,0.000000,700,1200,1500,1700,2200,2800,3200,3300,4100,4100,4100,419,0,700.0,1051.5469202337933,115.47745899588335,4052.765457992791,133.90692124105013
1762782646,100,,Aggregated,11.400000,0.000000,670,1200,1500,1700,2200,2800,3200,3300,4100,4100,4100,434,0,670.0,1030.9671941104339,115.47745899588335,4052.765457992791,129.45622119815667
1762782647,100,,Aggregated,10.900000,0.000000,660,1200,1400,1600,2200,2800,3200,3300,4100,4100,4100,445,0,660.0,1019.9247765774365,115.47745899588335,4052.765457992791,126.33033707865168
1762782648,100,,Aggregated,10.500000,0.000000,650,1200,1400,1600,2200,2800,3200,3300,4100,4100,4100,455,0,650.0,1007.5202255340288,115.47745899588335,4052.765457992791,123.65054945054945
1762782649,100,,Aggregated,11.100000,0.000000,640,1100,1400,1600,2200,2800,3200,3300,4100,4100,4100,465,0,640.0,994.2553435333364,115.47745899588335,4052.765457992791,121.01505376344086
1762782650,100,,Aggregated,11.300000,0.000000,630,1100,1400,1600,2200,2800,3200,3300,4100,4100,4100,479,0,630.0,980.5093808120589,115.47745899588335,4052.765457992791,117.56993736951983
1762782651,100,,Aggregated,11.600000,0.000000,630,990,1300,1600,2100,2800,3200,3300,4100,4100,4100,489,0,630.0,969.7608185786759,115.47745899588335,4052.765457992791,115.27811860940696
1762782652,100,,Aggregated,11.600000,0.000000,620,950,1300,1600,2100,2800,3200,3300,4100,4100,4100,497,0,620.0,962.6574350945053,115.47745899588335,4052.765457992791,113.4446680080483
1762782653,100,,Aggregated,11.600000,0.000000,620,910,1300,1500,2100,2800,3200,3300,4100,4100,4100,508,0,620.0,953.3766644389124,115.47745899588335,4052.765457992791,111.0748031496063
1762782654,100,,Aggregated,11.400000,0.000000,620,860,1300,1500,2100,2800,3200,3300,4100,4100,4100,520,0,620.0,944.4067483057622,115.47745899588335,4052.765457992791,108.55384615384615
1762782655,100,,Aggregated,11.000000,0.000000,620,840,1300,1500,2100,2700,3200,3300,4100,4100,4100,529,0,620.0,934.8085618241801,115.47745899588335,4052.765457992791,106.79017013232514
1762782656,100,,Aggregated,10.600000,0.000000,620,830,1300,1400,2100,2700,3200,3300,4100,4100,4100,546,0,620.0,921.6940386098001,115.47745899588335,4052.765457992791,103.54578754578755
1762782657,100,,Aggregated,11.200000,0.000000,610,820,1200,1400,2100,2700,3200,3300,4100,4100,4100,557,0,610.0,913.3164251165834,115.47745899588335,4052.765457992791,101.63913824057451
1762782658,100,,Aggregated,11.200000,0.000000,620,810,1200,1400,2000,2600,3200,3300,4100,4100,4100,571,0,620.0,905.6372410209143,115.47745899588335,4052.765457992791,99.20490367775832
1762782659,100,,Aggregated,10.800000,0.000000,610,790,1200,1400,2000,2600,3200,3300,4100,4100,4100,583,0,610.0,896.0594793412324,115.47745899588335,4052.765457992791,97.25728987993139
1762782660,100,,Aggregated,11.200000,0.000000,610,770,1200,1400,2000,2600,3200,3300,4100,4100,4100,592,0,610.0,888.8478786553064,115.47745899588335,4052.765457992791,95.81587837837837
1762782661,100,,Aggregated,11.800000,0.000000,610,760,1200,1400,2000,2600,3200,3300,4100,4100,4100,600,0,610.0,882.7489811765554,115.47745899588335,4052.765457992791,94.55666666666667
1762782662,100,,Aggregated,11.400000,0.000000,600,740,1200,1300,1900,2500,3200,3300,4100,4100,4100,613,0,600.0,874.6667957421403,111.95629100257065,4052.765457992791,92.6231647634584
1762782663,100,,Aggregated,11.100000,0.000000,600,730,1200,1300,1900,2500,3200,3300,4100,4100,4100,616,0,600.0,872.4818990096254,111.95629100257065,4052.765457992791,92.17207792207792
1762782664,100,,Aggregated,11.300000,0.000000,610,730,1100,1300,1900,2400,3200,3300,4100,4100,4100,630,0,610.0,865.8604647428128,111.95629100257065,4052.765457992791,90.17619047619047
1762782665,100,,Aggregated,11.400000,0.000000,600,720,1100,1300,1900,2400,3200,3300,4100,4100,4100,639,0,600.0,860.9796525101009,111.95629100257065,4052.765457992791,88.94053208137716
1762782666,100,,Aggregated,11.100000,0.000000,600,710,1100,1300,1900,2400,3200,3300,4100,4100,4100,649,0,600.0,855.6474907456816,111.95629100257065,4052.765457992791,87.62095531587057
1762782667,100,,Aggregated,10.800000,0.000000,600,710,1000,1300,1900,2400,3200,3300,4100,4100,4100,658,0,600.0,851.863674132168,111.95629100257065,4052.765457992791,86.4726443768997
1762782668,100,,Aggregated,10.500000,0.000000,600,700,950,1300,1800,2400,3200,3300,4100,4100,4100,674,0,600.0,845.3207480725839,111.95629100257065,4052.765457992791,84.48516320474778
1762782669,100,,Aggregated,10.900000,0.000000,600,700,940,1300,1800,2400,3200,3300,4100,4100,4100,687,0,600.0,838.1689481949679,111.95629100257065,4052.765457992791,82.93449781659389
1762782670,100,,Aggregated,10.200000,0.000000,600,690,910,1300,1800,2400,3200,3300,4100,4100,4100,695,0,600.0,834.8064970531838,111.95629100257065,4052.765457992791,82.0115107913669
1762782671,100,,Aggregated,10.100000,0.000000,600,690,900,1200,1800,2300,3100,3200,4100,4100,4100,704,0,600.0,829.9578397158547,111.95629100257065,4052.765457992791,81.04119318181819
1762782672,100,,Aggregated,10.500000,0.000000,600,680,860,1200,1800,2300,3100,3200,4100,4100,4100,713,0,600.0,825.9396845399365,111.95629100257065,4052.765457992791,80.07994389901823
1762782673,100,,Aggregated,10.400000,0.000000,590,680,850,1200,1800,2300,3100,3200,4100,4100,4100,726,0,590.0,819.7391503580706,111.95629100257065,4052.765457992791,78.69146005509641
1762782674,100,,Aggregated,10.000000,0.000000,590,670,840,1200,1800,2300,3100,3200,4100,4100,4100,738,0,590.0,813.9815943902513,111.95629100257065,4052.765457992791,77.47154471544715
1762782675,100,,Aggregated,10.600000,0.000000,590,670,840,1200,1800,2300,2900,3200,4100,4100,4100,756,0,590.0,808.3936008003004,111.95629100257065,4052.765457992791,75.72883597883597
1762782676,100,,Aggregated,11.100000,0.000000,590,670,830,1200,1800,2300,2900,3200,4100,4100,4100,765,0,590.0,804.6178461268569,111.95629100257065,4052.765457992791,74.89542483660131
1762782677,100,,Aggregated,10.700000,0.000000,590,670,830,1200,1700,2300,2900,3200,4100,4100,4100,775,0,590.0,799.8523058013938,111.95629100257065,4052.765457992791,73.9716129032258
1762782678,100,,Aggregated,11.700000,0.000000,590,670,820,1100,1700,2300,2900,3200,4100,4100,4100,790,0,590.0,794.1534221456556,111.95629100257065,4052.765457992791,72.6367088607595
1762782679,100,,Aggregated,11.200000,0.000000,580,670,820,1100,1700,2300,2900,3200,4100,4100,4100,800,0,580.0,789.3471479100663,111.95629100257065,4052.765457992791,71.75625
1762782680,100,,Aggregated,11.300000,0.000000,580,660,820,1100,1700,2200,2900,3200,4100,4100,4100,809,0,580.0,785.2264347899048,111.95629100257065,4052.765457992791,71.03955500618046
1762782681,100,,Aggregated,11.400000,0.000000,580,660,810,1100,1700,2200,2900,3200,4100,4100,4100,823,0,580.0,779.2115977557806,111.95629100257065,4052.765457992791,69.91130012150668
1762782682,100,,Aggregated,11.300000,0.000000,580,660,800,1000,1700,2200,2900,3200,4100,4100,4100,836,0,580.0,774.5391139772972,111.95629100257065,4052.765457992791,68.88995215311004
1762782683,100,,Aggregated,11.600000,0.000000,580,660,780,990,1700,2200,2900,3200,4100,4100,4100,846,0,580.0,770.1684609835062,111.95629100257065,4052.765457992791,68.11465721040189
1762782684,100,,Aggregated,11.800000,0.000000,580,660,770,950,1700,2200,2900,3200,4100,4100,4100,858,0,580.0,766.6941714685717,111.95629100257065,4052.765457992791,67.18764568764568
1762782685,100,,Aggregated,12.100000,0.000000,580,650,760,940,1700,2200,2900,3200,4100,4100,4100,868,0,570.0,763.3476783260277,111.95629100257065,4052.765457992791,66.4389400921659
1762782686,100,,Aggregated,11.500000,0.000000,580,650,750,910,1600,2200,2900,3200,4100,4100,4100,878,0,570.0,760.5791843644699,111.95629100257065,4052.765457992791,65.68223234624146
1762782687,100,,Aggregated,12.100000,0.000000,580,650,750,880,1600,2200,2900,3200,4100,4100,4100,892,0,580.0,757.5116002881097,111.95629100257065,4052.765457992791,64.70067264573991
1762782688,100,,Aggregated,11.300000,0.000000,570,650,730,870,1600,2200,2900,3200,4100,4100,4100,904,0,570.0,753.3622594479972,111.95629100257065,4052.765457992791,63.9391592920354
1762782689,100,,Aggregated,11.500000,0.000000,570,650,730,860,1600,2200,2900,3200,4100,4100,4100,914,0,570.0,749.7218339266942,111.95629100257065,4052.765457992791,63.33588621444201
1762782690,100,,Aggregated,11.900000,0.000000,570,650,720,840,1600,2200,2900,3200,4100,4100,4100,932,0,570.0,744.4208407564377,111.95629100257065,4052.765457992791,62.19527896995708
1762782691,100,,Aggregated,11.400000,0.000000,570,640,720,840,1600,2200,2900,3200,4100,4100,4100,939,0,570.0,741.8810595527412,111.95629100257065,4052.765457992791,61.77848775292865
1762782692,100,,Aggregated,11.400000,0.000000,570,640,720,840,1600,2200,2900,3200,4100,4100,4100,951,0,570.0,736.7527935541672,111.95629100257065,4052.765457992791,61.01051524710831
1762782693,100,,Aggregated,11.800000,0.000000,570,640,710,830,1600,2100,2900,3200,4100,4100,4100,962,0,570.0,733.0966600415962,111.95629100257065,4052.765457992791,60.34719334719335
1762782694,100,,Aggregated,11.800000,0.000000,570,640,710,830,1600,2100,2900,3200,4100,4100,4100,971,0,570.0,730.810603633413,111.95629100257065,4052.765457992791,59.81050463439753
1762782695,100,,Aggregated,11.300000,0.000000,570,640,710,820,1600,2100,2900,3200,4100,4100,4100,986,0,570.0,727.1117375386182,111.95629100257065,4052.765457992791,58.96754563894523
1762782696,100,,Aggregated,11.600000,0.000000,570,630,700,820,1600,2100,2900,3200,4100,4100,4100,990,0,570.0,725.6719744162496,111.95629100257065,4052.765457992791,58.72929292929293
1762782697,100,,Aggregated,11.300000,0.000000,570,630,700,820,1500,2100,2800,3200,3900,4100,4100,1010,0,570.0,721.3360235605062,111.95629100257065,4052.765457992791,57.65346534653465
1762782698,100,,Aggregated,11.500000,0.000000,570,630,700,820,1500,2100,2800,3200,3900,4100,4100,1013,0,570.0,720.3945615381137,111.95629100257065,4052.765457992791,57.493583415597236
1762782699,100,,Aggregated,11.500000,0.000000,560,630,700,820,1500,2100,2800,3200,3900,4100,4100,1020,0,560.0,718.2093165481466,111.95629100257065,4052.765457992791,57.13137254901961
1762782700,100,,Aggregated,11.500000,0.000000,560,630,700,820,1500,2100,2800,3200,3900,4100,4100,1039,0,560.0,715.5961946632632,111.95629100257065,4052.765457992791,56.09720885466795
